recipe_id,tag_id
1097,40
1097,15
1098,5
1098,12
1098,7
1098,11
1099,5
1099,40
1099,15
1100,5
1100,3
1100,40
1100,15
1101,5
1101,81
1102,5
1102,40
1102,15
1103,5
1103,40
1103,15
1104,5
1104,6
1105,5
1106,5
1106,3
1107,5
1107,6
1107,34
1107,36
1108,5
1108,6
1108,34
1108,36
1108,10
1109,5
1109,6
1109,34
1109,36
1110,5
1110,6
1110,34
1110,36
1111,5
1111,6
1111,34
1111,36
1112,5
1112,6
1113,5
1113,6
1113,3
1114,5
1115,5
1115,3
1116,5
1116,8
1116,7
1116,166
1117,5
1117,3
1118,5
1118,6
1118,3
1118,147
1119,5
1119,6
1119,34
1119,36
1120,5
1120,7
1121,5
1121,6
1121,8
1121,39
1121,7
1122,5
1122,6
1123,5
1123,6
1123,8
1123,39
1123,7
1124,5
1124,6
1125,5
1125,6
1126,5
1126,6
1126,3
1127,5
1127,3
1127,81
1128,5
1128,81
1129,5
1129,6
1130,5
1130,6
1130,3
1130,81
1131,5
1131,6
1132,5
1132,6
1133,5
1133,6
1134,5
1134,6
1134,40
1134,15
1135,5
1135,3
1135,29
1135,92
1136,5
1136,6
1137,5
1138,5
1138,6
1139,5
1139,6
1140,5
1140,6
1140,40
1140,15
1141,5
1141,6
1141,107
1141,31
1142,5
1142,6
1142,204
1142,15
1143,5
1143,6
1143,204
1143,15
1144,5
1144,6
1144,204
1144,15
1145,5
1145,6
1145,204
1145,15
1146,5
1146,6
1146,204
1146,15
1147,5
1147,6
1147,204
1147,15
1148,5
1148,6
1148,204
1148,15
1149,5
1149,6
1149,204
1149,15
1150,5
1150,6
1150,204
1150,15
1151,5
1151,6
1151,23
1152,5
1152,6
1152,204
1152,15
1153,5
1153,6
1153,46
1153,204
1153,15
1154,5
1154,6
1154,204
1154,15
1155,5
1155,6
1155,204
1155,15
1156,5
1156,204
1156,15
1157,5
1158,5
1158,6
1159,5
1159,81
1160,5
1160,6
1161,5
1161,6
1162,5
1162,6
1163,5
1163,6
1163,8
1163,7
1163,205
1164,5
1164,6
1164,81
1165,5
1166,5
1166,6
1166,3
1167,4
1167,206
1167,3
1167,64
1168,5
1168,6
1169,5
1169,6
1170,5
1170,6
1171,5
1171,6
1171,112
1171,8
1171,7
1172,5
1172,6
1172,112
1172,8
1172,7
1173,5
1173,112
1173,8
1173,7
1174,5
1174,6
1174,112
1174,8
1174,7
1175,5
1176,5
1176,207
1176,7
1176,13
1177,5
1177,6
1178,5
1178,112
1178,8
1178,7
1179,5
1179,112
1179,8
1179,7
1180,5
1181,5
1181,208
1181,169
1182,5
1182,6
1182,3
1183,5
1183,6
1183,24
1183,7
1184,5
1184,3
1184,208
1184,169
1185,5
1185,208
1185,169
1186,5
1186,208
1186,169
1187,5
1187,3
1187,208
1187,169
1188,5
1188,208
1188,169
1189,5
1189,3
1189,208
1189,18
1189,169
1190,5
1190,6
1190,208
1190,169
1191,5
1191,208
1191,169
1192,5
1192,3
1192,208
1192,169
1193,5
1193,3
1193,208
1193,169
1194,5
1194,3
1194,208
1194,169
1195,5
1195,6
1195,3
1195,208
1195,169
1196,5
1196,208
1196,169
1197,5
1197,208
1197,169
1198,5
1198,209
1198,56
1199,5
1199,52
1199,10
1200,5
1200,52
1201,5
1201,34
1201,36
1202,5
1203,5
1203,6
1203,3
1204,5
1204,8
1204,39
1204,7
1205,5
1206,5
1206,40
1206,15
1207,5
1207,6
1207,189
1207,27
1208,5
1208,17
1208,7
1208,13
1209,5
1209,3
1210,5
1210,6
1210,3
1211,5
1211,6
1212,5
1212,6
1213,5
1213,6
1214,5
1214,6
1215,5
1215,80
1215,27
1216,5
1216,6
1217,5
1217,6
1218,5
1219,5
1219,6
1220,5
1220,6
1221,5
1221,74
1221,15
1222,5
1222,6
1223,5
1223,210
1223,8
1223,7
1224,5
1224,6
1225,5
1225,6
1225,56
1225,183
1226,5
1226,6
1226,10
1227,5
1227,6
1228,5
1228,6
1228,10
1229,5
1229,6
1230,5
1230,3
1231,3
1231,7
1231,6
1231,13
1231,5
1231,14
1232,5
1233,5
1233,6
1233,146
1233,7
1233,13
1234,5
1235,5
1235,6
1236,5
1236,6
1237,5
1237,6
1237,10
1238,5
1238,6
1239,5
1239,6
1239,10
1239,58
1239,27
1240,5
1240,6
1241,5
1242,5
1242,6
1242,58
1242,27
1243,5
1243,6
1244,5
1244,6
1244,147
1245,5
1245,165
1246,5
1246,42
1247,5
1248,5
1248,6
1249,5
1249,6
1250,5
1250,76
1250,7
1250,13
1251,5
1251,6
1251,76
1251,7
1251,13
1252,5
1252,6
1253,5
1253,6
1253,3
1254,5
1254,6
1254,3
1255,5
1255,6
1255,3
1256,5
1257,5
1257,3
1257,29
1257,28
1258,5
1258,29
1258,28
1259,5
1259,3
1259,29
1259,28
1260,5
1260,3
1261,5
1261,41
1262,5
1262,3
1263,5
1263,3
1263,40
1263,85
1263,15
1264,5
1264,3
1264,40
1264,15
1265,5
1265,3
1266,5
1267,5
1267,6
1267,8
1267,211
1267,7
1268,5
1268,6
1268,8
1268,211
1268,7
1269,5
1269,6
1269,8
1269,211
1269,7
1270,5
1270,6
1270,3
1271,5
1272,4
1272,68
1272,212
1272,66
1273,3
1273,66
1273,6
1273,4
1273,68
1273,212
1274,5
1274,213
1274,7
1274,13
1275,5
1275,213
1275,7
1275,13
1276,5
1276,213
1276,7
1276,13
1277,5
1277,6
1277,213
1277,7
1277,13
1278,5
1278,213
1278,7
1278,13
1279,5
1279,213
1279,7
1279,13
1280,5
1280,6
1280,213
1280,7
1280,13
1281,5
1281,23
1281,37
1282,5
1283,5
1284,5
1285,5
1285,6
1286,5
1286,6
1287,5
1288,5
1288,6
1289,5
1290,5
1290,6
1291,5
1291,6
1292,5
1292,6
1293,5
1293,29
1293,28
1294,5
1294,214
1294,27
1295,5
1295,3
1296,5
1296,121
1296,27
1297,5
1297,6
1297,10
1297,121
1297,27
1298,5
1298,121
1298,27
1299,5
1299,121
1299,27
1300,5
1300,6
1300,121
1300,27
1301,5
1301,6
1302,5
1302,6
1303,5
1304,5
1305,5
1305,10
1306,5
1307,5
1308,5
1308,58
1308,27
1309,5
1310,5
1310,215
1310,15
1311,5
1311,215
1311,15
1312,5
1312,6
1313,5
1314,5
1314,74
1314,15
1315,5
1315,6
1315,8
1315,7
1315,205
1316,5
1316,6
1316,8
1316,7
1316,205
1317,5
1317,8
1317,7
1317,205
1318,5
1318,6
1318,8
1318,7
1318,205
1319,5
1319,6
1319,8
1319,7
1319,205
1320,5
1320,173
1320,29
1321,5
1321,6
1321,8
1321,7
1321,205
1322,5
1322,6
1323,5
1323,6
1324,5
1325,5
1325,91
1325,15
1326,5
1326,6
1327,5
1327,6
1327,210
1327,8
1327,7
1328,5
1328,210
1328,8
1328,7
1329,5
1329,6
1329,210
1329,8
1329,7
1330,5
1330,6
1330,210
1330,8
1330,7
1331,5
1331,6
1331,210
1331,8
1331,7
1332,5
1332,6
1332,210
1332,8
1332,7
1333,5
1333,6
1333,210
1333,8
1333,7
1334,10
1334,7
1334,6
1334,210
1334,8
1334,5
1335,5
1335,112
1335,8
1335,7
1336,5
1336,6
1336,112
1336,8
1336,7
1337,5
1337,8
1337,7
1337,205
1338,5
1339,5
1339,8
1339,7
1339,205
1340,5
1340,6
1341,5
1341,8
1341,7
1341,205
1342,5
1342,6
1342,8
1342,7
1342,205
1343,5
1343,8
1343,7
1343,205
1344,5
1344,8
1344,7
1344,205
1345,5
1345,6
1346,5
1347,5
1347,8
1347,7
1347,205
1348,5
1348,6
1348,8
1348,7
1348,205
1349,5
1349,6
1349,8
1349,7
1349,205
1350,5
1350,8
1350,7
1350,205
1351,5
1351,6
1351,8
1351,7
1351,205
1352,5
1352,8
1352,7
1352,205
1353,5
1353,6
1353,8
1353,7
1353,205
1354,5
1354,6
1354,8
1354,7
1354,205
1355,5
1355,6
1355,8
1355,7
1355,205
1356,5
1356,6
1356,8
1356,7
1356,205
1357,5
1357,6
1357,8
1357,7
1357,205
1358,5
1358,6
1358,8
1358,7
1358,205
1359,5
1359,6
1359,8
1359,7
1359,205
1360,5
1360,6
1360,8
1360,7
1360,205
1361,18
1361,7
1361,205
1361,6
1361,8
1361,5
1362,10
1362,7
1362,205
1362,6
1362,8
1362,5
1363,5
1363,6
1363,8
1363,7
1363,205
1364,5
1364,6
1364,8
1364,7
1364,205
1365,5
1365,6
1365,21
1365,216
1366,5
1366,6
1366,8
1366,7
1366,205
1367,5
1367,6
1367,8
1367,7
1367,205
1368,5
1368,8
1368,7
1368,205
1369,5
1369,6
1369,8
1369,7
1369,205
1370,5
1370,6
1370,8
1370,7
1370,205
1371,5
1371,6
1371,8
1371,7
1371,205
1372,5
1372,6
1372,8
1372,7
1372,205
1373,5
1373,6
1373,8
1373,7
1373,205
1374,5
1374,6
1374,23
1375,5
1375,6
1375,8
1375,7
1375,205
1376,5
1376,6
1376,8
1376,7
1376,205
1377,5
1377,6
1377,8
1377,7
1377,205
1378,5
1378,6
1378,8
1378,7
1378,205
1379,5
1379,6
1379,8
1379,7
1379,205
1380,5
1380,6
1380,8
1380,7
1380,205
1381,5
1381,6
1381,8
1381,7
1381,205
1382,5
1382,6
1383,5
1383,6
1384,5
1384,6
1385,5
1385,6
1386,5
1386,6
1387,5
1388,5
1388,18
1389,5
1389,6
1390,5
1391,5
1391,6
1391,29
1391,30
1392,5
1393,5
1394,5
1394,6
1395,5
1396,5
1396,3
1396,29
1396,30
1397,5
1397,6
1397,40
1397,15
1398,5
1398,6
1398,29
1398,92
1399,5
1399,6
1399,3
1399,217
1399,104
1400,5
1400,6
1400,3
1401,5
1401,3
1401,40
1401,15
1402,5
1402,6
1402,40
1402,15
1403,5
1403,3
1403,29
1403,28
1404,5
1404,6
1404,3
1404,40
1404,15
1405,5
1405,40
1405,15
1406,5
1406,6
1406,40
1406,15
1407,5
1407,6
1408,5
1409,5
1409,6
1409,29
1409,92
1410,5
1411,5
1411,6
1412,5
1412,6
1413,5
1413,6
1413,3
1413,10
1414,5
1414,6
1415,5
1415,6
1415,3
1416,5
1416,6
1416,3
1417,5
1417,6
1417,23
1418,5
1418,3
1419,5
1419,6
1419,3
1420,5
1420,6
1420,15
1421,5
1421,6
1421,15
1422,5
1422,6
1422,15
1423,5
1423,3
1424,5
1424,6
1424,34
1424,181
1425,5
1425,6
1426,5
1426,6
1426,3
1427,5
1427,6
1428,5
1428,6
1428,3
1429,5
1429,6
1430,5
1430,6
1431,5
1431,3
1432,5
1432,6
1432,3
1432,121
1432,27
1433,5
1433,6
1434,5
1434,8
1434,39
1434,7
1435,5
1435,6
1435,58
1435,27
1436,5
1436,6
1436,14
1436,7
1436,13
1437,5
1437,6
1437,34
1437,36
1437,181
1438,5
1438,6
1438,40
1438,15
1439,5
1439,6
1439,3
1439,40
1439,15
1440,5
1440,6
1440,29
1440,30
1441,5
1441,40
1441,15
1442,5
1442,6
1442,40
1442,15
1443,5
1443,3
1443,40
1443,15
1444,5
1444,6
1444,40
1444,15
1445,5
1445,6
1445,40
1445,15
1446,5
1446,6
1446,3
1446,40
1446,15
1447,5
1447,6
1447,40
1447,15
1448,6
1448,34
1448,181
1448,5
1449,6
1449,40
1449,15
1449,5
1450,6
1450,40
1450,15
1450,5
1451,3
1451,6
1451,15
1451,40
1451,5
1452,6
1452,40
1452,218
1452,15
1452,5
1453,3
1453,40
1453,15
1453,5
1454,15
1454,40
1454,5
1455,15
1455,40
1455,5
1456,3
1456,6
1456,15
1456,40
1456,5
1457,3
1457,6
1457,15
1457,40
1457,5
1458,3
1458,6
1458,15
1458,40
1458,5
1459,6
1459,40
1459,15
1459,5
1460,15
1460,40
1460,5
1461,3
1461,6
1461,29
1461,30
1461,5
1462,30
1462,29
1462,5
1463,3
1463,6
1463,15
1463,40
1463,5
1464,3
1464,6
1464,15
1464,40
1464,5
1465,3
1465,6
1465,15
1465,40
1465,5
1466,3
1466,6
1466,15
1466,40
1466,5
1467,3
1467,40
1467,15
1467,5
1468,15
1468,40
1468,5
1469,3
1469,40
1469,15
1469,5
1470,6
1470,40
1470,15
1470,5
1471,3
1471,40
1471,15
1471,5
1472,6
1472,40
1472,15
1472,5
1473,15
1473,40
1473,5
1474,3
1474,6
1474,43
1474,5
1475,6
1475,34
1475,181
1475,5
1476,6
1476,40
1476,15
1476,5
1477,6
1477,40
1477,15
1477,5
1478,15
1478,40
1478,5
1479,5
1480,6
1480,5
1481,30
1481,29
1481,5
1482,15
1482,219
1482,5
1483,6
1483,15
1483,219
1483,5
1484,15
1484,110
1484,219
1484,5
1485,15
1485,219
1485,5
1486,15
1486,219
1486,5
1487,3
1487,5
1488,3
1488,15
1488,219
1488,5
1489,3
1489,15
1489,219
1489,5
1490,15
1490,219
1490,5
1491,3
1491,15
1491,219
1491,5
1492,15
1492,219
1492,5
1493,15
1493,219
1493,5
1494,6
1494,15
1494,219
1494,5
1495,3
1495,15
1495,219
1495,5
1496,3
1496,15
1496,219
1496,5
1497,6
1497,5
1498,6
1498,220
1498,15
1498,5
1499,6
1499,5
1500,6
1500,4
1500,201
1500,3
1501,5
1502,117
1502,63
1502,102
1503,117
1503,63
1503,102
1504,5
1505,6
1505,4
1505,201
1505,221
1505,3
1506,5
1507,5
1508,6
1508,142
1508,15
1508,5
1509,3
1509,5
1510,3
1510,5
1511,3
1511,5
1512,3
1512,5
1513,5
1514,5
1515,5
1516,1
1516,10
1516,2
1516,4
1516,3
1517,5
1518,3
1518,5
1519,3
1519,6
1519,5
1520,5
1521,3
1521,5
1522,3
1522,5
1523,58
1523,27
1523,5
1524,4
1524,3
1525,3
1525,5
1526,5
1527,3
1527,5
1528,7
1528,8
1528,39
1528,5
1529,3
1529,5
1530,3
1530,5
1531,3
1531,10
1531,81
1531,5
1532,3
1532,142
1532,15
1532,5
1533,1
1533,4
1533,222
1533,3
1534,5
1535,5
1536,3
1536,5
1537,3
1537,7
1537,8
1537,223
1537,5
1538,3
1538,41
1538,5
1539,6
1539,224
1539,5
1540,5
1541,58
1541,27
1541,5
1542,6
1542,58
1542,27
1542,5
1543,58
1543,27
1543,5
1544,6
1544,58
1544,27
1544,5
1545,6
1545,58
1545,27
1545,5
1546,6
1546,58
1546,27
1546,5
1547,6
1547,58
1547,27
1547,5
1548,6
1548,58
1548,27
1548,5
1549,6
1549,58
1549,27
1549,5
1550,6
1550,58
1550,27
1550,5
1551,6
1551,16
1551,15
1551,5
1552,6
1552,58
1552,27
1552,5
1553,58
1553,27
1553,5
1554,6
1554,58
1554,27
1554,5
1555,165
1555,58
1555,27
1555,5
1556,58
1556,27
1556,5
1557,6
1557,58
1557,10
1557,27
1557,5
1558,6
1558,58
1558,27
1558,5
1559,6
1559,58
1559,27
1559,5
1560,15
1560,74
1560,5
1561,6
1561,58
1561,27
1561,5
1562,58
1562,27
1562,5
1563,6
1563,58
1563,27
1563,5
1564,58
1564,27
1564,5
1565,6
1565,58
1565,27
1565,5
1566,6
1566,58
1566,10
1566,27
1566,5
1567,6
1567,58
1567,27
1567,5
1568,6
1568,58
1568,27
1568,5
1569,6
1569,225
1569,16
1569,15
1569,5
1570,6
1570,58
1570,27
1570,5
1571,58
1571,27
1571,5
1572,128
1572,58
1572,27
1572,5
1573,6
1573,58
1573,27
1573,5
1574,6
1574,58
1574,27
1574,5
1575,6
1575,58
1575,27
1575,5
1576,6
1576,58
1576,27
1576,5
1577,6
1577,58
1577,27
1577,5
1578,6
1578,58
1578,27
1578,5
1579,6
1579,58
1579,27
1579,5
1580,6
1580,58
1580,27
1580,5
1581,58
1581,27
1581,5
1582,6
1582,58
1582,27
1582,5
1583,58
1583,27
1583,5
1584,6
1584,30
1584,29
1584,5
1585,6
1585,58
1585,27
1585,5
1586,6
1586,58
1586,27
1586,5
1587,6
1587,30
1587,29
1587,5
1588,173
1588,29
1588,5
1589,6
1589,23
1589,37
1589,5
1590,6
1590,126
1590,15
1590,5
1591,6
1591,126
1591,15
1591,5
1592,6
1592,58
1592,139
1592,27
1592,5
1593,6
1593,10
1593,5
1594,107
1594,31
1594,5
1595,3
1595,5
1596,6
1596,5
1597,6
1597,7
1597,13
1597,76
1597,5
1598,226
1598,195
1598,4
1598,3
1599,5
1600,6
1600,58
1600,10
1600,27
1600,5
1601,3
1601,227
1601,15
1601,5
1602,3
1602,6
1602,29
1602,30
1602,5
1603,15
1603,142
1603,5
1604,15
1604,227
1604,5
1605,15
1605,10
1605,227
1605,5
1606,15
1606,227
1606,5
1607,15
1607,227
1607,5
1608,15
1608,227
1608,5
1609,15
1609,227
1609,5
1610,15
1610,227
1610,5
1611,15
1611,10
1611,227
1611,5
1612,15
1612,227
1612,5
1613,15
1613,227
1613,5
1614,3
1614,10
1614,52
1614,5
1615,15
1615,10
1615,227
1615,5
1616,15
1616,227
1616,5
1617,107
1617,31
1617,10
1617,5
1618,15
1618,227
1618,5
1619,15
1619,227
1619,5
1620,15
1620,227
1620,5
1621,3
1621,227
1621,15
1621,5
1622,3
1622,227
1622,15
1622,5
1623,107
1623,31
1623,10
1623,5
1624,3
1624,10
1624,227
1624,15
1624,5
1625,4
1625,3
1626,11
1626,7
1626,12
1626,5
1627,5
1628,3
1628,5
1629,3
1629,228
1629,29
1629,5
1630,6
1630,5
1631,229
1631,5
1632,5
1633,28
1633,29
1633,5
1634,5
1635,3
1635,5
1636,5
1637,98
1637,7
1637,13
1637,5
1638,105
1638,104
1638,5
1639,15
1639,19
1639,5
1640,61
1640,7
1640,8
1640,5
1641,5
1642,3
1642,5
1643,5
1644,7
1644,8
1644,39
1644,5
1645,3
1645,28
1645,29
1645,5
1646,4
1646,3
1647,5
1648,7
1648,8
1648,123
1648,5
1649,3
1649,5
1650,3
1650,6
1650,121
1650,27
1650,5
1651,3
1651,6
1651,81
1651,5
1652,28
1652,29
1652,5
1653,6
1653,31
1653,32
1653,5
1654,230
1654,5
1655,230
1655,5
1656,3
1656,230
1656,5
1657,230
1657,5
1658,3
1658,230
1658,5
1659,3
1659,230
1659,5
1660,230
1660,5
1661,3
1661,230
1661,5
1662,230
1662,5
1663,230
1663,5
1664,3
1664,230
1664,5
1665,3
1665,230
1665,5
1666,6
1666,165
1666,230
1666,5
1667,230
1667,5
1668,3
1668,230
1668,5
1669,230
1669,5
1670,230
1670,5
1671,6
1671,230
1671,5
1672,230
1672,5
1673,230
1673,5
1674,230
1674,5
1675,230
1675,5
1676,230
1676,5
1677,6
1677,5
1678,17
1678,7
1678,13
1678,5
1679,6
1679,204
1679,15
1679,5
1680,6
1680,17
1680,7
1680,13
1680,5
1681,17
1681,7
1681,13
1681,5
1682,6
1682,7
1682,8
1682,112
1682,5
1683,6
1683,17
1683,7
1683,13
1683,5
1684,17
1684,7
1684,13
1684,5
1685,6
1685,17
1685,7
1685,13
1685,5
1686,15
1686,127
1686,5
1687,6
1687,17
1687,7
1687,13
1687,5
1688,6
1688,17
1688,7
1688,13
1688,5
1689,6
1689,17
1689,7
1689,13
1689,5
1690,6
1690,7
1690,70
1690,8
1690,5
1691,6
1691,17
1691,7
1691,13
1691,5
1692,6
1692,17
1692,7
1692,13
1692,5
1693,17
1693,7
1693,13
1693,5
1694,6
1694,17
1694,7
1694,13
1694,5
1695,17
1695,7
1695,13
1695,5
1696,6
1696,17
1696,7
1696,13
1696,5
1697,17
1697,7
1697,13
1697,5
1698,6
1698,7
1698,207
1698,13
1698,5
1699,6
1699,17
1699,7
1699,13
1699,5
1700,6
1700,7
1700,14
1700,13
1700,5
1701,6
1701,17
1701,7
1701,13
1701,5
1702,17
1702,7
1702,13
1702,5
1703,6
1703,7
1703,14
1703,13
1703,5
1704,6
1704,7
1704,166
1704,8
1704,5
1705,7
1705,14
1705,13
1705,5
1706,6
1706,17
1706,7
1706,13
1706,5
1707,6
1707,17
1707,7
1707,13
1707,5
1708,6
1708,17
1708,7
1708,13
1708,5
1709,6
1709,17
1709,7
1709,13
1709,5
1710,17
1710,7
1710,13
1710,5
1711,6
1711,17
1711,7
1711,13
1711,5
1712,6
1712,17
1712,7
1712,13
1712,5
1713,17
1713,7
1713,13
1713,5
1714,6
1714,17
1714,7
1714,13
1714,5
1715,7
1715,231
1715,13
1715,5
1716,6
1716,7
1716,231
1716,13
1716,5
1717,6
1717,7
1717,231
1717,13
1717,5
1718,6
1718,7
1718,231
1718,13
1718,5
1719,6
1719,231
1719,13
1719,7
1719,5
1719,10
1720,6
1720,7
1720,231
1720,13
1720,5
1721,6
1721,7
1721,231
1721,13
1721,5
1722,6
1722,7
1722,207
1722,13
1722,5
1723,6
1723,7
1723,207
1723,13
1723,5
1724,7
1724,207
1724,13
1724,5
1725,28
1725,29
1725,5
1726,3
1726,6
1726,5
1727,6
1727,5
1728,6
1728,7
1728,207
1728,13
1728,5
1729,6
1729,7
1729,12
1729,11
1729,5
1730,6
1730,5
1731,5
1732,6
1732,17
1732,7
1732,13
1732,5
1733,6
1733,13
1733,7
1733,5
1733,17
1733,232
1734,6
1734,17
1734,7
1734,13
1734,5
1735,17
1735,7
1735,13
1735,5
1736,17
1736,7
1736,13
1736,5
1737,6
1737,17
1737,7
1737,13
1737,5
1738,17
1738,7
1738,13
1738,5
1739,6
1739,7
1739,13
1739,76
1739,5
1740,6
1740,7
1740,14
1740,13
1740,5
1741,6
1741,17
1741,7
1741,13
1741,5
1742,6
1742,17
1742,7
1742,13
1742,5
1743,7
1743,14
1743,13
1743,108
1743,5
1744,6
1744,17
1744,7
1744,13
1744,5
1745,7
1745,13
1745,76
1745,5
1746,6
1746,7
1746,166
1746,8
1746,5
1747,6
1747,7
1747,166
1747,8
1747,5
1748,7
1748,14
1748,13
1748,5
1749,6
1749,17
1749,7
1749,13
1749,5
1750,15
1750,204
1750,5
1751,6
1751,17
1751,7
1751,13
1751,5
1752,17
1752,7
1752,13
1752,5
1753,7
1753,14
1753,13
1753,5
1754,7
1754,14
1754,13
1754,5
1755,17
1755,7
1755,13
1755,5
1756,17
1756,7
1756,13
1756,5
1757,6
1757,17
1757,7
1757,13
1757,5
1758,17
1758,7
1758,13
1758,5
1759,6
1759,17
1759,7
1759,13
1759,5
1760,6
1760,17
1760,7
1760,13
1760,5
1761,7
1761,14
1761,13
1761,5
1762,7
1762,14
1762,13
1762,5
1763,17
1763,7
1763,13
1763,5
1764,7
1764,14
1764,13
1764,5
1765,6
1765,17
1765,7
1765,13
1765,5
1766,6
1766,17
1766,7
1766,13
1766,5
1767,6
1767,17
1767,7
1767,13
1767,5
1768,15
1768,19
1768,5
1769,6
1769,17
1769,7
1769,13
1769,5
1770,6
1770,17
1770,7
1770,13
1770,5
1771,6
1771,17
1771,7
1771,13
1771,5
1772,6
1772,5
1773,7
1773,8
1773,112
1773,5
1774,6
1774,7
1774,8
1774,112
1774,5
1775,6
1775,81
1775,5
1776,6
1776,7
1776,8
1776,112
1776,5
1777,68
1777,66
1777,4
1777,233
1777,3
1778,6
1778,146
1778,7
1778,13
1778,5
1779,6
1779,146
1779,7
1779,13
1779,5
1780,6
1780,34
1780,181
1780,5
1781,15
1781,16
1781,5
1782,6
1782,34
1782,181
1782,5
1783,6
1783,146
1783,7
1783,13
1783,5
1784,146
1784,7
1784,13
1784,5
1785,3
1785,146
1785,7
1785,13
1785,5
1786,146
1786,7
1786,13
1786,5
1787,146
1787,7
1787,13
1787,5
1788,15
1788,139
1788,126
1788,5
1789,13
1789,146
1789,5
1789,7
1790,13
1790,146
1790,5
1790,6
1790,7
1791,34
1791,36
1791,5
1791,6
1791,181
1792,16
1792,15
1792,225
1792,5
1793,13
1793,146
1793,5
1793,6
1793,7
1794,16
1794,15
1794,6
1794,5
1795,58
1795,6
1795,5
1795,27
1796,58
1796,6
1796,5
1796,27
1797,58
1797,6
1797,5
1797,27
1798,13
1798,146
1798,5
1798,6
1798,7
1799,58
1799,6
1799,5
1799,27
1800,13
1800,146
1800,3
1800,5
1800,6
1800,7
1801,13
1801,146
1801,5
1801,6
1801,7
1802,13
1802,146
1802,5
1802,6
1802,7
1803,34
1803,181
1803,5
1804,13
1804,146
1804,5
1804,6
1804,7
1805,13
1805,146
1805,5
1805,6
1805,7
1806,13
1806,146
1806,5
1806,6
1806,7
1807,13
1807,146
1807,5
1807,7
1808,13
1808,146
1808,5
1808,7
1809,34
1809,38
1809,5
1809,6
1809,181
1810,81
1810,6
1810,5
1810,3
1811,13
1811,76
1811,5
1811,7
1812,13
1812,76
1812,5
1812,6
1812,7
1813,13
1813,76
1813,5
1813,7
1814,13
1814,76
1814,5
1814,6
1814,7
1815,126
1815,15
1815,5
1816,13
1816,76
1816,5
1816,6
1816,7
1817,13
1817,76
1817,5
1817,6
1817,7
1818,13
1818,76
1818,5
1818,7
1819,13
1819,76
1819,5
1819,7
1820,13
1820,76
1820,5
1820,6
1820,7
1821,13
1821,76
1821,5
1821,6
1821,7
1822,5
1823,13
1823,76
1823,5
1823,6
1823,7
1824,13
1824,76
1824,5
1824,6
1824,7
1825,29
1825,5
1825,30
1826,29
1826,5
1826,3
1826,173
1827,13
1827,146
1827,5
1827,6
1827,7
1828,126
1828,15
1828,6
1828,5
1829,126
1829,15
1829,6
1829,5
1830,126
1830,15
1830,6
1830,5
1831,34
1831,36
1831,5
1831,234
1831,6
1832,6
1832,5
1833,6
1833,5
1834,6
1834,5
1835,6
1835,5
1836,13
1836,146
1836,5
1836,6
1836,7
1837,5
1838,6
1838,5
1839,6
1839,5
1840,6
1840,5
1841,5
1842,235
1842,6
1842,5
1843,13
1843,5
1843,7
1843,236
1843,87
1844,13
1844,5
1844,6
1844,7
1844,87
1845,13
1845,5
1845,6
1845,7
1845,87
1846,13
1846,5
1846,6
1846,7
1846,87
1847,13
1847,5
1847,7
1847,87
1848,13
1848,5
1848,7
1848,87
1849,8
1849,112
1849,5
1849,7
1850,26
1850,6
1850,5
1850,27
1851,8
1851,112
1851,5
1851,7
1852,8
1852,112
1852,5
1852,6
1852,7
1853,6
1853,5
1854,6
1854,5
1855,6
1855,5
1856,6
1856,5
1857,56
1857,6
1857,5
1857,115
1858,6
1858,5
1859,6
1859,5
1860,15
1860,5
1860,40
1861,15
1861,5
1861,40
1862,5
1863,6
1863,5
1864,6
1864,5
1865,6
1865,5
1866,6
1866,5
1866,10
1867,237
1867,56
1867,6
1867,5
1868,6
1868,5
1869,6
1869,5
1870,6
1870,5
1871,6
1871,5
1872,5
1873,5
1874,7
1874,6
1874,5
1874,8
1874,123
1875,5
1876,5
1877,6
1877,5
1878,6
1878,5
1879,5
1879,121
1879,27
1880,6
1880,5
1881,5
1882,5
1882,3
1883,7
1883,6
1883,5
1883,8
1883,124
1883,156
1884,6
1884,5
1884,238
1885,6
1885,5
1885,58
1885,27
1886,158
1886,5
1886,161
1886,160
1887,147
1887,5
1888,5
1889,5
1890,59
1890,5
1890,29
1891,5
1891,239
1891,132
1892,6
1892,5
1893,7
1893,6
1893,5
1893,12
1893,11
1894,55
1894,7
1894,6
1894,5
1894,13
1895,55
1895,7
1895,6
1895,5
1895,13
1896,14
1896,7
1896,6
1896,5
1896,10
1896,13
1897,6
1897,117
1897,63
1897,3
1898,6
1898,5
1899,5
1900,6
1900,5
1901,6
1901,5
1901,16
1901,15
1902,6
1902,5
1902,240
1903,6
1903,5
1904,6
1904,5
1905,7
1905,6
1905,5
1905,76
1905,13
1906,6
1906,5
1907,5
1908,5
1909,6
1909,5
1910,7
1910,6
1910,5
1910,8
1910,70
1911,6
1911,5
1911,155
1911,81
1912,6
1912,5
1913,6
1913,5
1914,5
1914,7
1914,8
1914,70
1915,5
1916,6
1916,5
1917,5
1917,81
1918,7
1918,6
1918,5
1918,12
1918,11
1919,7
1919,5
1919,8
1919,241
1919,70
1920,7
1920,6
1920,5
1920,8
1920,70
1921,7
1921,6
1921,5
1921,8
1921,70
1922,7
1922,6
