recipe_id,ingredient_id
348,1767
348,1768
348,1769
348,1770
348,1771
348,1287
348,1772
348,1773
349,1774
349,1775
349,1776
349,1777
349,667
349,1778
349,1779
349,1780
349,79
349,1781
350,1782
350,23
350,1783
351,1784
351,1785
351,528
351,235
351,1786
351,381
351,21
352,1787
352,78
352,640
352,1788
352,23
352,1789
352,1790
352,1791
352,1792
352,1793
352,298
352,1794
352,1795
352,173
352,1796
352,154
352,46
353,1797
353,1378
353,175
353,1798
353,1799
353,74
353,21
354,1800
354,951
354,496
354,1801
354,173
354,1802
354,797
354,46
354,20
354,21
355,1803
355,1644
355,335
355,1804
355,1805
355,794
355,1806
355,1807
355,1808
355,86
356,1809
356,1810
356,1811
356,154
356,1812
356,1813
356,112
356,1814
356,1815
356,1816
356,1817
356,1818
356,1819
356,287
356,105
357,1820
357,1821
357,236
357,36
357,1822
357,46
357,79
357,78
357,20
357,21
358,1823
358,1824
358,1825
358,1826
358,1827
358,950
358,844
358,78
358,79
358,1828
358,1829
358,1830
358,1831
358,46
358,1832
358,21
358,1833
358,1834
359,1835
359,1836
359,1837
359,1616
359,1838
359,20
359,21
359,173
359,496
359,37
359,1839
359,1840
359,20
359,498
359,1841
360,1842
360,1843
360,789
360,1844
360,1061
360,676
360,950
360,173
360,1759
360,42
360,74
360,1845
361,1846
361,601
361,1847
361,253
361,96
362,87
362,498
362,1848
362,205
362,1849
362,1850
362,20
362,21
362,1851
362,1852
363,1853
363,1854
363,33
363,36
363,1855
363,1856
363,106
363,1857
363,21
363,20
364,1858
364,36
364,1859
364,1860
364,667
364,79
364,78
364,1861
364,1862
364,20
364,21
364,37
364,562
365,1863
365,1864
365,55
365,440
365,20
365,21
366,1865
366,23
366,253
366,1670
366,20
366,21
367,1866
367,154
367,825
367,1867
367,1868
367,1869
367,1870
367,1857
367,1441
367,1871
367,1061
368,1872
368,173
368,1393
368,851
368,79
368,78
368,1873
368,20
368,21
368,106
369,1638
369,1874
369,1875
369,1876
369,1877
369,1878
369,1879
369,1880
370,1881
370,1882
370,1883
370,1740
370,1884
370,1885
370,1886
370,1887
370,941
370,512
370,20
370,21
371,1888
371,1889
371,1890
371,1891
371,335
371,1892
371,645
372,1893
372,1894
372,1895
372,1896
372,1897
372,1898
372,1899
372,1900
372,78
372,79
372,1901
373,1902
373,72
373,950
373,36
373,37
373,1903
373,1904
373,1905
373,40
373,488
373,1906
374,1907
374,1908
374,1909
374,1910
374,1911
374,1912
374,1913
375,790
375,562
375,173
375,37
375,1914
375,1915
375,20
375,21
375,1916
375,1917
376,776
376,1918
376,1919
376,1920
376,313
376,1921
376,1922
376,1923
376,1924
376,1925
376,20
376,21
377,790
377,1926
377,1927
377,36
377,37
377,189
377,1928
377,1929
377,1930
377,1931
377,1932
378,1933
378,320
378,1934
378,1935
378,1936
379,1937
379,796
379,1585
379,1938
379,1939
379,1940
379,1941
379,1942
379,20
380,173
380,1943
380,1944
380,1260
380,111
380,1945
380,1946
380,1139
380,1947
380,1788
380,21
380,20
381,1948
381,661
381,1949
381,1950
381,173
381,1951
381,1952
381,1953
381,1831
381,292
381,20
381,21
382,1954
382,1955
382,1956
382,1957
382,1958
382,1004
382,1959
382,1960
382,87
382,1961
382,1590
383,1908
383,89
383,173
383,1962
383,496
383,1963
384,1964
384,1326
384,1965
384,1966
384,21
384,76
384,1967
384,1968
385,1969
385,1970
385,166
385,503
385,1971
385,480
385,1972
385,20
385,21
385,396
386,1973
386,23
386,37
386,1974
386,1975
386,167
386,298
386,1976
386,667
386,1977
386,512
387,1978
387,173
387,1979
387,1980
387,1981
387,1982
387,1983
387,1984
388,1985
388,173
388,1986
388,508
388,1987
388,59
388,1988
388,381
388,21
388,1989
388,173
388,74
388,303
389,1990
389,36
389,226
389,496
389,1991
389,1992
389,667
389,1993
390,1327
390,951
390,173
390,496
390,1994
390,533
390,303
390,20
390,21
390,1995
391,1996
391,1997
391,695
391,1998
391,1999
391,2000
391,106
391,20
391,21
392,2001
392,2002
392,2003
392,645
392,2004
392,2005
392,2006
392,1120
392,1129
392,609
392,1141
393,2007
393,173
393,2008
393,2009
393,2010
393,2011
393,2012
393,198
393,21
394,2013
394,2014
394,166
394,443
394,464
394,442
394,2015
394,2016
395,2017
395,2018
395,2019
395,89
395,2020
395,2021
395,2022
395,268
395,2023
395,20
395,21
396,2024
396,462
396,951
396,1813
396,319
396,129
396,1164
396,2025
396,2026
396,2027
396,371
396,138
396,2028
397,2029
397,1425
397,549
397,2030
397,568
397,175
397,2031
397,2032
397,89
397,2033
397,2028
398,2020
398,1186
398,2034
398,2035
398,2036
398,1166
398,290
398,38
398,39
399,2037
399,2038
399,2039
399,2040
399,2041
399,380
399,229
400,2042
400,2043
400,2044
400,2045
400,1596
400,387
400,78
400,442
400,443
400,2046
400,20
400,21
400,2047
400,2048
400,2049
401,2050
401,2051
401,105
401,1488
401,380
401,20
401,21
401,29
401,2052
402,2028
402,2053
402,2054
402,2055
402,2056
402,186
402,2057
402,1040
402,226
402,418
403,2058
403,2059
403,173
403,2060
403,2061
403,2062
403,2063
403,2064
403,20
403,2065
404,2066
404,2067
404,496
404,173
404,112
404,2068
404,789
404,1415
404,1383
404,440
404,773
404,2069
404,20
404,21
404,29
404,2070
404,2071
404,2072
405,2073
405,2074
405,2075
405,89
405,2076
405,2077
406,2078
406,208
406,2079
406,55
406,1132
406,380
406,2080
406,2081
406,2082
406,2083
406,2084
406,46
406,2073
407,2085
407,2086
407,2087
407,2088
407,826
407,1061
407,581
407,972
407,20
407,21
408,2089
408,2090
408,2061
408,2091
408,2092
408,2093
408,2094
408,20
408,21
408,443
408,418
408,468
409,2095
409,1186
409,2096
409,2097
409,2098
409,398
409,2099
409,282
409,1427
409,533
409,20
409,29
409,2100
410,2101
410,2102
410,2103
410,2104
411,2105
411,2106
411,2107
411,1065
411,2108
411,2109
412,2110
412,2111
412,2112
412,1415
412,676
412,951
412,2113
412,2114
412,2115
412,508
412,105
412,1488
412,2092
412,2116
412,2117
412,20
412,21
412,29
413,2100
413,2118
413,2119
413,173
413,1589
413,1944
413,1588
413,2120
413,112
413,1813
413,208
413,2121
413,2122
413,645
413,424
413,1371
413,20
413,21
414,2123
414,2124
414,2125
414,847
414,462
414,290
414,2126
414,106
414,1311
414,20
414,21
415,2127
415,2128
415,2129
415,2130
415,36
415,2131
415,20
415,21
415,1675
415,76
416,2132
416,2133
416,2134
416,1023
416,20
416,21
417,2135
417,2136
417,287
417,2137
417,1914
418,2138
418,702
418,2139
418,2140
418,2141
418,2142
418,46
419,2143
419,2144
419,2145
419,442
419,522
419,77
419,20
419,21
420,2138
420,2146
420,2147
420,105
421,106
421,173
421,2148
421,2149
421,2150
421,20
421,21
422,2151
422,261
422,23
422,209
422,424
422,2152
423,2153
423,2154
423,290
423,736
424,2138
424,789
424,173
424,62
424,667
424,2155
424,20
424,21
424,78
424,79
424,2156
424,2157
425,2138
425,2158
425,2159
425,2160
425,139
425,20
425,21
426,2161
426,2162
426,2163
426,268
426,20
427,2164
427,2165
427,301
427,87
427,1065
427,20
427,21
428,2166
428,2167
428,2168
428,2169
428,2170
428,2171
428,2172
428,2173
428,2174
428,1071
428,1230
428,1492
428,2175
428,2176
428,2177
428,2178
428,2179
428,2180
428,2181
428,2182
428,1827
428,2183
428,773
428,2184
428,433
429,2185
429,36
429,743
429,2186
429,60
429,58
429,2187
429,2188
429,2189
429,2190
430,106
430,2191
430,2192
430,2193
430,2194
430,2195
430,2196
430,357
430,2197
430,381
430,21
430,2198
430,2199
430,2200
430,2201
430,2202
431,2203
431,396
431,23
431,2204
431,2205
431,549
431,112
431,2206
431,106
431,2207
431,20
431,21
432,2208
432,2209
432,39
432,38
432,2210
432,59
432,55
432,508
432,2211
433,2212
433,229
433,2213
433,2214
434,1596
434,2215
434,462
434,951
434,1419
434,173
434,29
434,768
434,2216
434,676
434,858
434,1120
434,586
435,2217
435,2218
435,1693
435,2219
435,950
435,36
435,1476
435,2220
435,1461
435,20
435,21
435,2221
436,2222
436,496
436,173
436,951
436,496
436,2223
436,2224
437,2225
437,2226
437,2227
437,1071
437,757
437,2228
437,2229
437,664
437,2230
438,2231
438,2232
438,2233
438,2234
438,2235
438,2236
438,2237
438,2238
438,2239
439,2240
439,74
439,669
439,2241
439,2242
439,20
439,21
439,2243
439,2244
439,97
440,2245
440,811
440,21
440,2246
440,198
440,2247
440,2248
440,591
440,2249
440,2250
440,2251
440,2252
440,2253
440,2254
440,1009
441,2255
441,508
441,2256
441,418
441,173
441,2257
441,2258
441,1033
441,2259
441,2260
441,2261
441,112
441,2262
441,1952
441,2263
441,2264
441,2265
441,2266
442,2267
442,173
442,74
442,59
442,508
442,2268
442,2269
442,21
442,20
442,2270
442,112
442,236
442,229
442,2271
442,2272
443,2273
443,2274
443,508
443,2275
443,2276
443,29
443,20
443,21
444,2277
444,2278
444,508
444,179
444,2279
444,21
444,109
444,335
444,167
444,2280
444,20
444,21
445,2281
445,433
445,173
445,74
445,2282
445,645
445,2283
445,811
445,2284
445,20
445,21
446,2285
446,129
446,37
446,1449
446,2286
446,21
446,20
446,2287
447,2288
447,2289
447,1857
447,2290
447,173
447,2291
447,2292
447,20
447,21
448,2293
448,2294
448,36
448,508
448,357
448,2295
448,1500
448,1877
448,410
448,1860
448,586
448,435
448,20
448,21
449,2296
449,2297
449,2298
449,2299
449,2300
449,368
449,20
449,21
449,29
449,435
449,2301
449,2302
449,2303
449,2270
449,1273
449,79
449,78
449,2304
449,2305
450,2306
450,2307
450,2308
450,2309
450,87
450,1132
450,2310
450,2311
450,2312
451,2313
451,1241
451,2314
451,173
451,1616
452,2315
452,667
452,508
452,1494
452,2316
452,2317
452,2318
452,2319
452,2320
452,20
452,21
453,2321
453,402
453,757
453,667
453,1327
453,46
453,2322
453,2323
453,20
453,21
453,2324
454,2325
454,2326
454,508
454,37
454,236
455,2327
455,2328
455,2329
455,1500
455,2330
456,2331
456,226
456,2257
456,2332
456,2333
456,778
456,77
456,29
456,20
457,2334
457,2335
457,2336
457,508
457,2337
457,76
457,20
457,21
458,2338
458,2339
458,2340
458,2341
458,2342
458,2343
458,2344
458,2345
459,2346
459,2347
459,2348
459,2279
459,2349
459,2350
459,697
459,2351
459,1910
459,2352
459,2244
459,368
459,398
459,2353
459,2354
459,329
459,2204
459,1807
459,23
459,1011
459,2009
459,418
460,2355
460,2356
460,2357
460,37
460,2358
460,393
460,2359
460,175
460,2156
460,20
460,21
460,72
460,226
460,106
460,20
460,21
461,2360
461,173
461,1013
461,2361
461,728
461,2362
461,2363
461,2364
461,2365
461,76
462,2366
462,1218
462,869
462,418
462,76
462,2367
462,2368
462,2369
462,20
462,21
463,1644
463,528
463,776
463,2370
463,368
463,2371
463,2372
463,173
463,37
463,398
463,51
463,186
464,2373
464,2374
464,2375
464,2376
464,2377
464,20
464,21
464,76
464,2378
464,96
464,2379
464,133
464,1740
464,2380
464,2381
464,2382
464,2383
464,2384
465,701
465,173
465,2385
465,508
465,20
465,21
465,2386
465,2027
465,2387
465,1457
466,701
466,848
466,2388
466,2389
466,173
466,74
466,59
466,20
466,21
467,462
467,1595
467,173
467,1253
467,2390
467,2391
467,2392
467,508
467,21
467,20
467,46
468,1630
468,2393
468,2394
468,2395
468,269
468,676
468,736
468,20
468,21
469,2396
469,173
469,74
469,2397
469,1928
469,2398
469,2352
469,2399
469,20
469,21
469,76
469,329
469,36
469,37
469,357
469,2400
469,106
469,2401
469,86
469,2402
469,20
469,21
469,20
469,21
470,1630
470,2403
470,2404
470,74
470,226
470,173
470,508
470,511
470,372
470,2405
470,20
470,21
470,97
471,2406
471,2407
471,2408
471,2409
471,20
471,21
471,2131
471,186
471,46
471,2220
472,2410
472,2411
472,670
472,74
472,2412
472,381
472,2413
472,76
472,77
473,2296
473,36
473,74
473,2414
473,2415
473,1441
473,2416
473,20
473,21
474,2417
474,74
474,36
474,2418
474,2419
474,2420
474,609
474,2421
475,2029
475,2422
475,2423
475,2424
475,2425
475,2426
476,396
476,2427
476,858
476,1061
476,2428
476,301
476,20
476,21
476,42
477,2429
477,2430
477,462
477,173
477,74
477,1400
477,2431
477,112
477,20
477,21
477,29
477,2432
478,2433
478,2434
478,2275
478,2276
478,858
478,20
478,21
478,269
478,1061
478,2435
479,2436
479,440
479,2437
479,38
479,39
479,2438
479,2439
479,2440
479,42
479,2441
479,1033
479,173
480,2442
480,2443
480,36
480,743
480,2444
480,2445
480,2358
480,2088
480,858
480,398
480,2098
480,20
480,21
481,173
481,261
481,676
481,2446
481,2447
481,508
481,569
481,20
481,21
481,29
482,2448
482,726
482,2380
482,508
482,2449
482,236
482,418
482,20
482,21
483,2281
483,2450
483,2451
483,2452
483,2210
483,173
483,2453
483,46
483,2454
483,21
484,1694
484,2455
484,2456
484,2457
484,2458
484,508
484,2459
484,2261
484,229
484,2460
484,46
485,2461
485,701
485,2462
485,2463
485,1620
485,2464
485,2465
485,2466
485,138
485,2467
486,2468
486,173
486,74
486,368
486,2469
486,20
486,21
486,418
486,2470
486,2471
486,2472
486,59
487,2473
487,858
487,2474
487,294
487,640
487,418
487,2475
487,173
487,37
487,20
487,21
487,46
488,2476
488,508
488,2477
488,2478
488,2479
488,2480
488,2481
488,1910
488,2482
488,1065
488,2483
489,2396
489,2484
489,335
489,2485
489,74
489,645
490,2486
490,758
490,2487
490,74
490,106
490,2488
491,2489
491,2448
491,2490
491,670
491,508
491,20
491,21
491,2491
492,2492
492,2493
492,2494
492,645
492,2495
492,2363
492,236
492,21
492,20
493,701
493,2496
493,297
493,2497
493,380
493,577
493,2498
493,2499
493,498
493,2500
493,407
493,393
493,20
493,21
494,2281
494,2501
494,2502
494,2503
494,2504
494,2505
494,2506
494,368
494,2507
494,2508
495,2509
495,2510
495,139
495,41
495,2511
495,2512
495,259
495,20
496,2513
496,2514
496,2294
496,2515
496,645
496,173
496,20
496,21
497,2516
497,173
497,632
497,72
497,58
497,2517
497,2518
497,46
498,2519
498,723
498,508
498,2520
498,74
498,2521
498,36
498,776
498,2522
498,195
498,2523
498,640
498,20
498,21
499,2524
499,2525
499,2526
499,913
499,2527
499,298
499,20
499,21
499,46
499,709
499,290
500,2528
500,2529
500,36
500,2530
500,2531
500,2532
500,298
500,20
500,21
501,2533
501,2534
501,2535
501,195
501,2536
501,2537
501,209
501,1976
501,2538
501,2539
501,2540
502,2541
502,72
502,173
502,74
502,2542
502,676
502,38
502,39
503,2543
503,2544
503,327
503,2545
503,1970
503,826
503,212
503,59
503,2546
503,2547
503,418
504,2548
504,2549
504,2550
504,2551
504,2552
504,2553
504,2554
504,2555
504,112
504,2556
504,2557
504,755
504,173
504,20
504,21
504,76
505,2558
505,1688
505,2559
505,2560
505,2561
505,2562
505,2563
505,2564
505,20
505,21
506,2565
506,2566
506,2567
506,2568
506,58
506,2569
506,2570
506,20
506,21
506,181
506,2571
506,2572
506,2573
506,2574
507,2575
507,2576
507,2577
507,2578
507,1061
507,2579
507,402
507,410
507,2580
507,20
507,21
507,2581
508,2582
508,2583
508,2584
508,36
508,37
508,20
508,21
508,303
508,46
508,2585
508,2586
509,2587
509,2184
509,709
509,2588
509,2589
509,2590
509,2591
509,2592
509,2593
509,2594
509,578
509,20
509,21
510,2595
510,2596
511,2597
511,2598
511,1424
511,380
511,398
511,581
511,37
511,2599
511,2600
512,2601
512,2038
512,2602
512,2603
512,2604
512,2605
512,1661
512,2606
512,2607
512,1494
512,1288
512,418
512,2608
512,21
512,20
513,774
513,847
513,632
513,776
513,2609
513,2610
513,2611
513,2612
513,20
513,21
513,303
513,186
514,774
514,2613
514,2614
514,2615
514,173
514,508
515,806
515,265
515,2616
515,2617
515,89
515,508
515,229
515,20
515,21
515,2618
515,2619
516,774
516,2620
516,261
516,826
516,2621
516,313
516,238
516,20
517,2135
517,2622
517,261
517,2623
517,2624
518,782
518,806
518,173
518,37
518,775
518,462
518,1390
518,46
518,1233
518,20
518,21
518,2625
518,2626
519,1418
519,2627
519,858
519,2628
519,2629
519,2630
519,20
519,21
520,584
520,2025
520,1400
520,579
520,36
521,2631
521,2632
521,683
521,28
521,2633
521,2634
521,2635
521,174
521,2636
521,1090
521,1415
521,20
521,21
522,2637
522,2638
522,2639
522,2640
522,640
522,46
522,2641
522,20
522,21
523,2642
523,396
523,701
523,36
523,2643
523,38
523,39
523,2644
523,2645
524,2646
524,2647
524,2648
524,2649
524,2650
524,173
524,46
524,20
524,21
524,591
524,2320
524,622
524,1772
524,924
525,2651
525,2652
525,2653
525,508
525,173
525,2654
525,2655
525,2656
525,2564
525,2657
525,351
525,21
525,424
526,2658
526,173
526,2659
526,418
526,508
526,20
526,21
526,2632
526,2660
526,2184
527,2661
527,89
527,74
527,2662
527,2617
528,806
528,1156
528,2663
528,297
529,2664
529,1532
529,508
529,2665
529,2666
529,2667
529,2668
529,381
529,2632
529,2669
529,2670
529,2671
529,41
530,2672
530,2673
530,1033
530,58
530,20
530,21
530,106
530,2674
530,2632
531,669
531,2675
531,639
531,847
531,774
531,1361
531,20
531,21
532,2676
532,632
532,847
532,109
532,2677
532,2678
532,20
532,21
532,46
533,2679
533,2680
533,508
533,2056
533,2681
533,1033
533,37
533,195
533,468
533,20
533,21
534,2632
534,650
534,2682
534,2683
534,18
534,2322
534,508
534,521
534,21
534,20
535,2684
535,2685
535,2686
535,2687
536,806
536,2688
536,2689
536,2690
536,2691
536,2692
536,1876
536,2693
536,2694
536,2695
536,2696
537,774
537,2697
537,2698
537,2699
537,46
537,21
538,2700
538,2701
538,2702
538,2703
539,2704
539,2705
539,596
539,2706
539,276
539,106
539,21
539,20
540,2707
540,2708
540,402
540,2709
540,2710
540,120
540,1910
540,2711
541,1144
541,1415
541,253
541,2712
541,2713
541,2714
542,2715
542,2716
542,2628
542,79
542,2717
542,21
542,20
543,281
543,2718
543,1546
543,2719
543,38
543,39
543,778
543,2720
544,2721
544,2722
544,2723
544,2724
544,2725
544,941
544,18
545,2726
545,572
545,479
545,440
545,786
545,55
545,2727
546,2728
546,2729
546,2730
546,402
546,82
546,511
546,2731
546,112
546,1033
546,2732
546,2733
546,38
546,39
547,2734
547,2735
547,484
547,46
548,2736
548,2737
548,2738
548,2475
548,2739
548,173
548,20
548,21
549,2740
549,2741
549,2742
549,2611
549,689
549,173
549,20
549,21
550,2743
550,2744
550,1011
550,601
550,37
550,1976
550,484
550,2745
550,2625
550,20
550,21
550,2746
551,2747
551,2748
551,2749
551,2750
551,2751
551,2752
551,2753
551,2754
551,38
551,39
552,539
552,2755
552,1106
552,298
552,797
552,106
552,166
553,2756
553,2757
553,58
553,2758
553,2759
553,2760
553,2761
553,106
554,2762
554,2763
554,2764
554,2765
554,2766
554,2767
554,2768
555,2267
555,2769
555,2770
555,2771
555,20
555,21
556,2772
556,2773
556,1394
556,950
556,2159
556,2774
556,488
556,359
556,2046
556,78
556,2775
556,418
556,768
556,273
557,2776
557,173
557,37
557,38
557,39
557,2777
557,2778
557,40
557,2779
557,2780
558,2781
558,786
558,2782
559,2783
559,2784
559,1326
559,37
559,173
559,20
559,21
559,916
559,46
560,775
560,2785
560,2786
560,2787
560,109
560,46
560,21
561,2788
561,2789
561,776
561,1011
561,2790
561,1804
561,2791
561,2792
561,2793
561,303
561,360
561,20
562,2794
562,566
562,313
562,2795
562,20
562,21
563,2796
563,549
563,526
563,1976
563,2797
563,2798
563,2799
563,21
564,2800
564,2801
564,2802
564,2184
564,2803
564,2804
564,2805
564,1928
564,2806
564,2807
564,2808
564,2809
564,2810
564,2811
564,1264
564,21
564,20
565,2812
565,23
565,33
565,689
565,1661
565,2813
565,20
565,21
566,2814
566,36
566,109
566,175
566,2517
566,964
566,2815
566,20
566,21
567,2816
567,2817
567,2818
567,175
567,209
567,2819
567,20
567,21
568,2820
568,2191
568,2752
568,74
568,2821
568,2822
568,2823
568,2824
568,2825
568,78
568,2826
568,357
568,2827
568,2828
569,2829
569,2830
569,2831
569,89
569,37
569,2832
569,2833
569,253
569,2834
569,46
569,21
569,2835
569,2833
569,226
569,2836
569,2837
569,253
569,1959
569,2834
569,2838
569,46
569,2839
570,2840
570,139
570,508
570,1383
570,2841
570,2842
570,2843
570,166
570,2844
570,2845
570,2846
570,1257
570,2847
571,2848
571,2849
571,2850
571,2851
571,2852
571,2853
571,2854
571,2855
571,1739
571,1630
571,2856
571,2857
571,20
571,21
571,2858
572,2859
572,1932
572,227
572,87
572,20
572,74
572,2860
572,528
572,776
573,2861
573,2862
573,2863
573,736
573,2864
573,21
574,2740
574,2865
574,2866
574,528
574,776
574,36
574,847
574,632
575,2867
575,2868
575,2775
575,46
576,2869
576,36
576,2870
576,1319
576,2871
576,2872
576,1372
576,1246
576,2873
576,20
576,21
577,2874
577,2752
577,2353
577,2875
577,58
578,2876
578,2877
578,2513
578,2878
578,2879
578,46
578,941
578,1509
579,2880
579,571
579,2881
579,20
579,21
579,2882
579,2883
579,2884
579,1278
579,2885
579,20
579,21
580,2886
580,601
580,74
580,2422
580,2887
580,1419
580,2888
581,2889
581,2890
581,661
581,2891
581,2892
581,2893
581,2894
581,2895
581,2896
581,20
581,21
582,2897
582,776
582,528
582,858
582,2898
582,20
582,21
583,2899
583,2900
583,106
583,1905
583,2901
583,2744
583,736
583,2902
583,1386
584,2903
584,2904
584,2905
584,46
585,2906
585,44
585,511
585,2388
585,1286
585,2907
585,2908
585,96
585,1910
586,2909
586,2145
586,2910
586,2911
586,577
587,2912
587,2858
587,2304
587,559
587,512
587,20
587,21
588,2913
588,2914
588,2915
588,2916
588,2917
588,1356
588,210
